Grade,Name,Artwork,Type,Obtain From,Rank Bonus Status,"Bond Bonus
Status",Passive Skill,Active Skill,Rank Unlock Effect,,,,,,Tierlist,,,,
,Little Rabbit Lucy,,Demon,"Gacha 
(Limited Banner)","Critical Damage 
5% +2r%","Attack
17 + 4r","Penetration Increase
- First slot effect : Increase Penetration rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","Bastard Extermination Bombing Stance
CD: 70s
Enter stance for 30s. During this stance, increase damage to normal/elite monster by 30% .When owner using any skill, this unit will shoot carrot missile to enemy. (Maximum 30 times)
[Carrot Missile]
Dealing 182% damage in 3m radius. Inflict 1 stack of 'Rabbit Missile - Armor Break' to enemy hit.
Inflict 'Rabbit Missile - Armor Break' debuff for 20s, damage taken from owner will ignore 0.8% defense. Stack up to 3 times (When stack is at maximum, duration is not refreshed when getting hit by another missile).
Every 6th missile will be powered up to Giant Carrot Rocket, dealing 309% damage in 5m radius and inflict 3 stacks of same debuff.

Unfortunately, Humanoid enemies are considered less bastard than others. So all missile damage to humanoid type will be reduced by 90%","[Armor Break] Maximum stack: 5
Missile Damage : 214%
Rocket Damage : 342%","[Armor Break] Maximum stack: 7
Missile Damage : 246%
Rocket Damage : 375%","[Armor Break] Maximum stack: 9
Missile Damage : 278%
Rocket Damage : 408%","[Armor Break] Maximum stack: 11
Missile Damage : 310%
Rocket Damage : 441%","[Armor Break] Maximum stack: 13
Missile Damage : 342%
Rocket Damage : 474%","[Armor Break] Maximum stack: 15
Missile Damage : 374%
Rocket Damage :  507%",S+,S,SS,C,"SS

Best kupole for field farm & Top row daily dungeon. Really improve AoE potential and deal considerable damage & def shred by itself. To the point that can slot at all content if you lack damage"
,Transfer Student Vakarine,,Goddess,"Gacha 
(Limited Banner)","Critical Damage 
5% +2r%","Hit Rate
17 + 4r","Hit Increase
- First slot effect : Increase hit rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","Nice to meet you! Take care!
CD: 70s
Base on 'Precious Bond' stacks, grant owner 'New Bond' effect for 10s. Increase damage by 20%.

Passive : Every 45 enemies defeated within buff period in Dungeon content, grant 1 'Precious Bond' stack (Maximum 9 stacks). - Increase movement speed by 3% + 3% per stack
- SP natural recovery by 10 + 10 per stack.
- Increase 'New Bond' duration in next time use by 5s.",Number of enemies require per stack : 40,Number of enemies require per stack : 35,Number of enemies require per stack : 30,Number of enemies require per stack : 25,Number of enemies require per stack : 20,Number of enemies require per stack : 15,S,S,SS,C,"SS

Best kupole for any dungeons that have many mobs to whack of. She alone can solve your SP issue with innate high SP recovery."
,Lady Bride Lada,,Goddess,"Gacha 
(Limited Banner)","SP Recovery on Basic Attack
10 + 4r","Crit Rate
20 + 13r","Hit Increase
- First slot effect : Increase hit rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","Blessing to you and my future
CD: 90s
Grant blessing to all allies. The more guests (any unit) inside area, more duration increase.


- Duration 10s. +5s per every 11 ally unit. Maximum is 30s
- Heal player 2% HP and 3% SP per second. Heal all of their fellows 2% HP per second.
 - Increase damage that owner and all of their fellows attack by 3% per 7 ally unit. (Maximum 90% increase)","Duration +5 per 10 ally unit.

Damage +3% per 6 ally unit","Duration +5 per 9 ally unit.

Damage +3% per 5 ally unit","Duration +5 per 8 ally unit.

Damage +3% per 4 ally unit","Duration +5 per 7 ally unit.

Damage +3% per 3 ally unit","Duration +5 per 6 ally unit.

Damage +3% per 2 ally unit","Duration +5 per 5 ally unit.

Damage +3% per 1 ally unit",SS+,SS,A,C,"SS

Best dmg boost kupole for challenging high competitive content like field boss & guild raid. But her mechanic requires to have many friendly units in screen as much as possible make her not good for solo content. Which is 90% of contents in TOSM
Has some healing make her good choice for general usage. Although high downtime"
,Fairytale Witch Vaivora,,Goddess,"Gacha 
(Limited Banner)","SP Recovery on Basic Attack
10 + 4r","Attack
17 + 4r","Hit Increase
- First slot effect : Increase hit rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","Once upon the time, there was a witch lived in wood...
CD: 60s
Vaivora bring fairytales to become reality. Grant buff to owner for 15 seconds. More fairytale stories unfold on more rank upgrade.

[Rank 1 - ""There was path lied with sweets""]
 Recover 10% SP per second.","""There was a house made entirely from candy""

Recover 5% HP per second","""There, they met the witch""

Silence nearby enemies when casting","""The witch grant the most desired thing. But come with a prize""

Accuracy increase by 25%","""There is a thread that when stab you, you will fall asleep forever""

Penetration increase by 25%","""The prince overcome all trails and hardship to save the princess""

Nullify debuffs and CCs up to 5 times while buff is active","""...And they all live happily ever after""

Increase Cleanhit/Pierce damage by 30%",SS+,SS+,SS+,C,"OP

New and updated Sakura Jurate with a bit lowered cooldown and more duration. But you know what ? They can be used together !
Even has debuff nullify from her base Vaivora form. Can use her on all contents"
,Teacher Austeja,,Goddess,"Gacha 
(Limited Banner)","Critical Damage 
5% +2r%","Crit Damage
11 + 4r","Hit Increase
- First slot effect : Increase hit rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","Exciting Grading Time
CD: 195s
Buff all fellows for 18s. Start to grading their score base on their performance. 
[Grading]
- When fellow using skill, gain 1 grade point (Demigod fellows give 2 points instead)
- Heal fellows 1% HP for every 1 point gained.
[Scoring]
- 10 Points : Increase fellow damage by 25%. And when score increase, send small kupoles fly toward enemy dealing 50% damage. This damage ignore 30% Def
- 20 Points : Extend buff duration by 5s. Small Kupole SFR become 80%
- 35 Points : All fellows decrease damage taken by 15%. Small Kupole SFR become 90%
- 50 Points : Extend buff duration by 5s. Small Kupole SFR become 110%
- 75 Points : Increase damage/reduce damage taken buff doubled. Small Kupole SFR become 170%
- 100 Points : Extend buff duration by 5s. Release 5 Small Kupoles at once.

Once the score reach 100 it can no longer accumulate any grade points. But fellow damage/DR buff persists until duration is over. ","Buff duration : 20s
CD : 175s","Buff duration : 22s
CD : 155s","Buff duration : 24s
CD : 135s","Buff duration : 26s
CD : 115s","Buff duration : 28s
CD : 95s","Buff duration : 30s
CD : 75s","F
Well.... technically. Because this kupole buff fellows only. Not buffing you at all","B
She heal fellows, but still heal you because of passive UR unit","S
A lot I guess ?",F,"S
Niche kupole that buff fellows a LOT. The best kupole for fellow-focused content like Lanista or some PvP team.

Does not provide buff to owner. But use owner damage to attack enemy. So in some content like Lab / Conquest that can bring 8 fellows. This might works well too"
UR,Baiga,,Demon,Gacha,"Chance to negate Mental debuff
4% + 1%",Defense 17  +5r,"Block Increase
- First slot effect : Increase Block rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","Barrier of Rejection
CD : 50s
Summon a barrier that block all incoming projectiles in front of master for 4s. 

Every 2s, the wall pulse energy wave forward. Dealing 108% damage and knock enemy up to the air (Only knock up once per cast). Enemy hit by this attack also inflict with debuff for 10s. Reduce block rate by 20% and damage received by owner attack will ignore 20% of owner's defense.","Barrier Duration : 5s

Pulse Wave damage : 157%","Barrier Duration : 6s

Pulse Wave damage : 206%","Barrier Duration : 7s

Pulse Wave damage : 255%","Barrier Duration : 8s

Pulse Wave damage : 304%","Barrier Duration : 9s

Pulse Wave damage : 353%","Barrier Duration : 10s

Pulse Wave damage : 402%",A,S,S,C,"S

Blocking projectile might shape the meta in PvP. But at least defense ignore for 50% uptime is already good to Zaura tier."
,"Companion
Ruta",,Goddess,"Story Quest
(Episode 21)","Chance to negate Physical debuff
4% + 1%","Endurance
17 +5r","Penetration Increase
- First slot effect : Increase Penetration rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","Fateful Reunion
CD: 700s
(Automatically use when player taking lethal damage)

Protect you from lethal damage once. Grant 2s invicibility and instantly heal 50% of Max HP,SP then grant 10s buff that increase movement speed by 20%

In PvP, this effect can only apply once. Invisibility time reduce to 0.5s","CD : 600s
PvE Invisibility time : 2.5s","CD : 500s
PvE Invisibility time : 3s","CD : 400s
PvE Invisibility time : 3.5s","CD : 300s
PvE Invisibility time : 4s","CD : 200s
PvE Invisibility time : 4.5s","CD : 100s
PvE Invisibility time : 5s",C,SS,SS,C,"SS

Free Maid Ruta for everyone, that's TLDR

Maid form is still a bit better because of healing effect after revival"
,Kartas,,Demon,Gacha,"Natural SP Recovery 
10 + 4r","Penetration
14 +4r","Penetration Increase
- First slot effect : Increase Penetration rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","Sadistic Predation
CD : 45s
Use chain and hounds to track enemy's soul.
Passive: Every 3s, Kartas will release 4 chains to attack nearby enemies in 6m radius. Chain dealing 120% Dark damage + 30% for each chain count that more than 2 on the same target (Up to 5).
Each chain reduce 15 enemy's SP and restore 7 SP to owner.
Damage is tripled vs. Normal/Elite monster.
Active: If chain attack boss monster or Holy enemy fellow, also slow enemy on hit 99% for 2s and command Hounds to crush enemy's soul. Dealing 370% damage and grant owner 30% of Max SP. Enemy hit by the hound increase damage taken from owner  by 20% for 5s","Number of Chains attack : 5
Hound Damage : 415%","Number of Chains attack : 6
Hound Damage : 460%","Number of Chains attack : 7
Hound Damage : 505%","Number of Chains attack : 8
Hound Damage : 550%","Number of Chains attack : 9
Hound Damage : 595%","Number of Chains attack : 10
Hound Damage : 640%",A,C,S,C,"S

General kupole that surprisingly useful for solving your SP issue. Think of it like pseudo Kinder Ruta + Lucy + Vakarine (Limited). "
,Ragana,,Demon,Gacha,"Natural HP Recovery 
12% + 5r%","Penetration
14 +4r","Evasion Increase
- First slot effect : Increase Evasion rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","Joy of Pain
CD: 70s

Curse the owner for 10s, Lose 5% of Max HP per second (This damage will not kill the user). But the pain will bring joy, make their damage increase by 5% stack up every second for 15s (Maximum is 75%). When this duration is over, heal 5% of Max HP","HP Loss : 4.75%
HP Heal : 10%","HP Loss : 4.5%
HP Heal : 15%","HP Loss : 4.25%
HP Heal : 20%","HP Loss : 4%
HP Heal : 25%","HP Loss : 3.75%
HP Heal : 30%","HP Loss : 3.5%
HP Heal : 35%",SS+,F,A,F,"S (Cleric , Rankers)
B (Others)

The best dmg boost kupole in the game right now. But leech HP from you a lot to the point that you cannot use her casually or you will be dead."
,Austrine,,Goddess,Gacha,"Natural SP Recovery 
10 + 4r","Crit Rate
20 +4r","Penetration Increase
- First slot effect : Increase Penetration rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","In The Arm of Goddess
CD : 70s
Goddess appear to cover a defeated soul. Grant 30s buff.
- When your fellows is defeated, grant a 'Comrade's Protection' stack that increase defense by 3%
- When you defeat humanoid enemy or enemy's fellow, grant a 'Spirit of Competition' that increase attack by 2%
'Comrade's Protection' and 'Spirit of Competition' stack last for 10 seconds. Both share the same maximum of 5 stacks. When you gain either stack after having 5 stacks, 1 stack from other buff is replaced.","[Comrade's Protection] Def Buff : 4%
[Spirit of Competition] Atk Buff : 2.5%","[Comrade's Protection] Def Buff : 5%
[Spirit of Competition] Atk Buff : 3%","[Comrade's Protection] Def Buff : 6%
[Spirit of Competition] Atk Buff : 3.5%","[Comrade's Protection] Def Buff : 7%
[Spirit of Competition] Atk Buff : 4%","[Comrade's Protection] Def Buff : 8%
[Spirit of Competition] Atk Buff : 4.5%","[Comrade's Protection] Def Buff : 9%
[Spirit of Competition] Atk Buff : 5%","C (PVE)
SS (PVP)","B (PVE)
SS (PVP)","B (PVE)
S (PVP)",F,"F (PVE)
S (PVP)

Only use for PvP attacker team."
,Zemyna,,Goddess,Gacha,"Natural HP Recovery 
12% + 5r%","Defense
17 +5r","Block Increase
- First slot effect : Increase Block rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","Protection from The Earth
CD: 75s
(Automatically used when taking damage)
When taking damage, decrease damage received by 95% for 4 seconds or until 10 hits received (Including damage that activate this skill). Damage from boss attack count as 3 hits.
Each time succesfully block attack with this effect, inflict 92% Earth damage to attacker.
If hit count reach maximum before skill duration ends, heal 0.5% of Max HP per second.","Duration : 5s
Damage : 125%
Heal : 1% per second
CD : 70s","Duration : 6s
Damage : 158%
Heal : 1.5% per second
CD : 65s","Duration : 7s
Damage : 191%
Heal : 2% per second
CD : 60s","Duration : 8s
Damage : 224%
Heal : 2.5% per second
CD : 55s","Duration : 9s
Damage : 257%
Heal : 3% per second
CD : 50s","Duration : 10s
Damage : 290%
Heal : 3.5% per second
CD : 45s",C,SS+,S,B,"A+

Can be substutant for player that cannot pull for Maid Ruta for lifesaver kupole. Really make you tanky.
Must have for PvP defense team. Also use for Extra life in Memory 2-4F"
,Vaivora,,Goddess,Gacha,"Natural HP Recovery 
12% + 5r%","Crit Rate
14 +4r","Block Increase
- First slot effect : Increase Block rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","Record Reconstruction
CD : 65s
(Automatically used when receiving any debuff)
Cleanse all debuffs and enter 'Record Reconstuction' state for 10s. While this state is active, you immune to all debuffs (Except CC and Dungeon specific debuffs)
For each debuff cleanse or prevented by this effect, grant owner 1 'Hero's Record' stack for 5s (Max 10 stacks). Increase damage by 2% and reduce damage taken by 3% per stack.
For all fellows, they enter 'Record Reconstuction' state for 5s without gaining any benefit from 'Hero's Record'",CD 60s,CD 55s,CD 50s,CD 45s,CD 40s,CD 35s,A,B,B,C,"B (PVE)
SS (PVP)

PvP Specialist. Useful for debuff cleanse & prevention."
,Solcomn,,Demon,Gacha,"Natural HP Recovery 
12% + 5r%","Block
17 +5r","Block Increase
- First slot effect : Increase Block rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","Space Hardening
CD: 60s
Protect the owner with 'Hardening Space' for 10s. Increase owner block rate by 12% and grant knockback/knockdown immune.
Also deal 19% damage every 0.5 second in 2m radius around the owner.
Grant 10s buff to all fellows, provide knockback/knockdown immune.
Additionally, the Owner's damage to Mutant-Type enemies is increased by 30% for 10 seconds.","Block Rate increase : 15%
Damage : 23%","Block Rate increase : 18%
Damage : 27%","Block Rate increase : 21%
Damage : 31%","Block Rate increase : 24%
Damage : 35%","Block Rate increase : 27%
Damage : 39%","Block Rate increase : 30%
Damage : 43%",A,SS+,A,C,"A

Specialist vs. Mutant boss. Which has many in late game
Also boost your block rate a lot. Useful for squishy class that need defensive kupole"
,Warpulis,,Demon,Gacha,"Natural SP Recovery 
10 + 4r","Evasion
14 +4r","Evasion Increase
- First slot effect : Increase Evasion rate by 1.5% x rank
- Company effect : When master's HP fall below 60%, instantly heal 35% HP (45s CD)","A Killer Solution
CD : 60s
Gather enemy infront of you. Binding them and then slam with arcana cards. Dealing 495% damage.
Enemy hit will be inflicted with 'Madness' debuff for 10s. Reduce movement speed by 50% and evasion rate by 13%.
While Humanoid enemy type in 'Madness' state dealing damage with Basic attack or Skill attack, they received 4% of damage dealt. (50% effect on Fellow & Demigod unit)
Additionally, the Owner's damage to Insect-Type enemies is increased by 30% for 10 seconds.","Damage : 579%
Evasion debuff : 15%
Madness self damage : 5%","Damage : 663%
Evasion debuff : 17%
Madness self damage : 6%","Damage : 747%
Evasion debuff : 19%
Madness self damage : 7%","Damage : 831%
Evasion debuff : 21%
Madness self damage : 8%","Damage : 915%
Evasion debuff : 23%
Madness self damage : 9%","Damage : 999%
Evasion debuff : 25%
Madness self damage : 10%",B,S,A,C,"A

Specialist vs. Insect enemy. Self damage debuff make this kupole also useful for some PvP arena setup. To counter High burst damage meta "
